   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 855 0340 86       		.byte	-122
 856 0341 44       		.byte	68
 857 0342 8E       		.byte	-114
 858 0343 4B       		.byte	75
 859 0344 C4       		.byte	-60
 860 0345 AD       		.byte	-83
 861 0346 E6       		.byte	-26
 862 0347 98       		.byte	-104
 863 0348 92       		.byte	-110
 864 0349 08       		.byte	8
 865 034a 84       		.byte	-124
 866 034b 48       		.byte	72
 867 034c 8F       		.byte	-113
 868 034d 1D       		.byte	29
 869 034e 78       		.byte	120
 870 034f 10       		.byte	16
 871 0350 9E       		.byte	-98
 872 0351 F7       		.byte	-9
 873 0352 B8       		.byte	-72
 874 0353 61       		.byte	97
 875 0354 65       		.byte	101
 876 0355 46       		.byte	70
 877 0356 DB       		.byte	-37
 878 0357 4A       		.byte	74
 879 0358 CF       		.byte	-49
 880 0359 C5       		.byte	-59
 881 035a 37       		.byte	55
 882 035b E3       		.byte	-29
 883 035c 77       		.byte	119
 884 035d 76       		.byte	118
 885 035e CF       		.byte	-49
 886 035f 0A       		.byte	10
 887 0360 7E       		.byte	126
 888 0361 72       		.byte	114
 889 0362 3F       		.byte	63
 890 0363 E4       		.byte	-28
 891 0364 51       		.byte	81
 892 0365 30       		.byte	48
 893 0366 28       		.byte	40
 894 0367 57       		.byte	87
 895 0368 13       		.byte	19
 896 0369 FD       		.byte	-3
 897 036a DB       		.byte	-37
 898 036b 7E       		.byte	126
 899 036c D6       		.byte	-42
 900 036d A3       		.byte	-93
 901 036e DD       		.byte	-35
 902 036f 64       		.byte	100
 903 0370 DD       		.byte	-35
 904 0371 00       		.byte	0
 905 0372 D0       		.byte	-48
 906 0373 7F       		.byte	127
 907 0374 BC       		.byte	-68
 908 0375 48       		.byte	72
 909 0376 1D       		.byte	29
 910 0377 AF       		.byte	-81
 911 0378 DE       		.byte	-34
 912 0379 0E       		.byte	14
 913 037a 45       		.byte	69
 914 037b C4       		.byte	-60
 915 037c C9       		.byte	-55
 916 037d FA       		.byte	-6
 917 037e F6       		.byte	-10
 918 037f B2       		.byte	-78
 919 0380 B7       		.byte	-73
 920 0381 9A       		.byte	-102
 921 0382 42       		.byte	66
 922 0383 8B       		.byte	-117
 923 0384 18       		.byte	24
 924 0385 08       		.byte	8
 925 0386 ED       		.byte	-19
 926 0387 DB       		.byte	-37
 927 0388 A9       		.byte	-87
 928 0389 C3       		.byte	-61
 929 038a 32       		.byte	50
 930 038b F1       		.byte	-15
 931 038c 9C       		.byte	-100
 932 038d CF       		.byte	-49
 933 038e 16       		.byte	22
 934 038f 74       		.byte	116
 935 0390 57       		.byte	87
 936 0391 CE       		.byte	-50
 937 0392 E9       		.byte	-23
 938 0393 44       		.byte	68
 939 0394 21       		.byte	33
 940 0395 DB       		.byte	-37
 941 0396 8A       		.byte	-118
 942 0397 45       		.byte	69
 943 0398 89       		.byte	-119
 944 0399 70       		.byte	112
 945 039a 41       		.byte	65
 946 039b 5C       		.byte	92
 947 039c BF       		.byte	-65
 948 039d 10       		.byte	16
 949 039e DF       		.byte	-33
 950 039f 83       		.byte	-125
 951 03a0 4A       		.byte	74
 952 03a1 E4       		.byte	-28
 953 03a2 4C       		.byte	76
 954 03a3 D8       		.byte	-40
 955 03a4 C9       		.byte	-55
 956 03a5 2E       		.byte	46
 957 03a6 5B       		.byte	91
 958 03a7 A3       		.byte	-93
 959 03a8 05       		.byte	5
 960 03a9 ED       		.byte	-19
 961 03aa 73       		.byte	115
 962 03ab B1       		.byte	-79
 963 03ac B0       		.byte	-80
 964 03ad B7       		.byte	-73
 965 03ae C4       		.byte	-60
 966 03af D7       		.byte	-41
 967 03b0 0D       		.byte	13
 968 03b1 EA       		.byte	-22
 969 03b2 F6       		.byte	-10
 970 03b3 B4       		.byte	-76
 971 03b4 C1       		.byte	-63
 972 03b5 5E       		.byte	94
 973 03b6 12       		.byte	18
 974 03b7 54       		.byte	84
 975 03b8 30       		.byte	48
 976 03b9 73       		.byte	115
 977 03ba 5C       		.byte	92
 978 03bb 93       		.byte	-109
 979 03bc D9       		.byte	-39
 980 03bd F7       		.byte	-9
 981 03be C9       		.byte	-55
 982 03bf 24       		.byte	36
 983 03c0 43       		.byte	67
 984 03c1 8F       		.byte	-113
 985 03c2 4F       		.byte	79
 986 03c3 8E       		.byte	-114
 987 03c4 94       		.byte	-108
 988 03c5 95       		.byte	-107
 989 03c6 B6       		.byte	-74
 990 03c7 FD       		.byte	-3
 991 03c8 A3       		.byte	-93
 992 03c9 14       		.byte	20
 993 03ca 42       		.byte	66
 994 03cb 50       		.byte	80
 995 03cc B8       		.byte	-72
 996 03cd 66       		.byte	102
 997 03ce FB       		.byte	-5
 998 03cf C4       		.byte	-60
 999 03d0 ED       		.byte	-19
 1000 03d1 72       		.byte	114
 1001 03d2 CF       		.byte	-49
 1002 03d3 7B       		.byte	123
 1003 03d4 A9       		.byte	-87
 1004 03d5 73       		.byte	115
 1005 03d6 EB       		.byte	-21
 1006 03d7 C4       		.byte	-60
 1007 03d8 4A       		.byte	74
 1008 03d9 05       		.byte	5
 1009 03da EA       		.byte	-22
 1010 03db B4       		.byte	-76
 1011 03dc 47       		.byte	71
 1012 03dd CA       		.byte	-54
 1013 03de 21       		.byte	33
 1014 03df 56       		.byte	86
 1015 03e0 28       		.byte	40
 1016 03e1 A8       		.byte	-88
 1017 03e2 87       		.byte	-121
 1018 03e3 B8       		.byte	-72
 1019 03e4 87       		.byte	-121
 1020 03e5 0B       		.byte	11
 1021 03e6 E3       		.byte	-29
 1022 03e7 8D       		.byte	-115
 1023 03e8 FD       		.byte	-3
 1024 03e9 70       		.byte	112
 1025 03ea F7       		.byte	-9
 1026 03eb 33       		.byte	51
 1027 03ec 76       		.byte	118
 1028 03ed F0       		.byte	-16
 1029 03ee 3D       		.byte	61
 1030 03ef A4       		.byte	-92
 1031 03f0 3B       		.byte	59
 1032 03f1 83       		.byte	-125
 1033 03f2 AB       		.byte	-85
 1034 03f3 14       		.byte	20
 1035 03f4 01       		.byte	1
 1036 03f5 E1       		.byte	-31
 1037 03f6 B0       		.byte	-80
 1038 03f7 A9       		.byte	-87
 1039 03f8 44       		.byte	68
 1040 03f9 E8       		.byte	-24
 1041 03fa D7       		.byte	-41
 1042 03fb 50       		.byte	80
 1043 03fc 26       		.byte	38
 1044 03fd 0B       		.byte	11
 1045 03fe BB       		.byte	-69
 1046 03ff 2D       		.byte	45
 1047 0400 57       		.byte	87
 1048 0401 39       		.byte	57
 1049 0402 82       		.byte	-126
 1050 0403 7C       		.byte	124
 1051 0404 71       		.byte	113
 1052 0405 D8       		.byte	-40
 1053 0406 12       		.byte	18
 1054 0407 AF       		.byte	-81
 1055 0408 F3       		.byte	-13
 1056 0409 9F       		.byte	-97
 1057 040a 46       		.byte	70
 1058 040b BD       		.byte	-67
 1059 040c 62       		.byte	98
 1060 040d D6       		.byte	-42
 1061 040e 61       		.byte	97
 1062 040f F5       		.byte	-11
 1063 0410 B7       		.byte	-73
 1064 0411 04       		.byte	4
 1065 0412 94       		.byte	-108
 1066 0413 BF       		.byte	-65
 1067 0414 87       		.byte	-121
 1068 0415 EA       		.byte	-22
 1069 0416 C4       		.byte	-60
 1070 0417 C4       		.byte	-60
 1071 0418 33       		.byte	51
 1072 0419 CF       		.byte	-49
 1073 041a 36       		.byte	54
 1074 041b 3B       		.byte	59
 1075 041c 4F       		.byte	79
 1076 041d C7       		.byte	-57
 1077 041e 71       		.byte	113
 1078 041f F1       		.byte	-15
 1079 0420 98       		.byte	-104
 1080 0421 E6       		.byte	-26
 1081 0422 B0       		.byte	-80
 1082 0423 96       		.byte	-106
 1083 0424 25       		.byte	37
 1084 0425 D7       		.byte	-41
 1085 0426 AC       		.byte	-84
 1086 0427 75       		.byte	117
 1087 0428 FC       		.byte	-4
 1088 0429 92       		.byte	-110
 1089 042a E0       		.byte	-32
 1090 042b 69       		.byte	105
 1091 042c 72       		.byte	114
 1092 042d 37       		.byte	55
 1093 042e 8D       		.byte	-115
 1094 042f 40       		.byte	64
 1095 0430 31       		.byte	49
 1096 0431 AA       		.byte	-86
 1097 0432 2C       		.byte	44
 1098 0433 86       		.byte	-122
 1099 0434 FB       		.byte	-5
 1100 0435 95       		.byte	-107
 1101 0436 3F       		.byte	63
 1102 0437 9C       		.byte	-100
 1103 0438 23       		.byte	35
 1104 0439 D4       		.byte	-44
 1105 043a 39       		.byte	57
 1106 043b 99       		.byte	-103
 1107 043c FF       		.byte	-1
 1108 043d EA       		.byte	-22
 1109 043e 95       		.byte	-107
 1110 043f 79       		.byte	121
 1111 0440 B9       		.byte	-71
 1112 0441 2E       		.byte	46
 1113 0442 B0       		.byte	-80
 1114 0443 33       		.byte	51
 1115 0444 F1       		.byte	-15
 1116 0445 E8       		.byte	-24
 1117 0446 D0       		.byte	-48
 1118 0447 42       		.byte	66
 1119 0448 B5       		.byte	-75
 1120 0449 70       		.byte	112
 1121 044a 5C       		.byte	92
 1122 044b CA       		.byte	-54
 1123 044c 69       		.byte	105
 1124 044d 48       		.byte	72
 1125 044e 28       		.byte	40
 1126 044f 23       		.byte	35
 1127 0450 58       		.byte	88
 1128 0451 B4       		.byte	-76
 1129 0452 07       		.byte	7
 1130 0453 FC       		.byte	-4
 1131 0454 3E       		.byte	62
 1132 0455 15       		.byte	21
 1133 0456 29       		.byte	41
 1134 0457 00       		.byte	0
 1135 0458 A9       		.byte	-87
 1136 0459 22       		.byte	34
 1137 045a 44       		.byte	68
 1138 045b 70       		.byte	112
 1139 045c D0       		.byte	-48
 1140 045d C7       		.byte	-57
 1141 045e 01       		.byte	1
 1142 045f 0D       		.byte	13
 1143 0460 3E       		.byte	62
 1144 0461 FC       		.byte	-4
 1145 0462 57       		.byte	87
 1146 0463 B7       		.byte	-73
 1147 0464 54       		.byte	84
 1148 0465 3A       		.byte	58
 1149 0466 C3       		.byte	-61
 1150 0467 43       		.byte	67
 1151 0468 D6       		.byte	-42
 1152 0469 2F       		.byte	47
 1153 046a 55       		.byte	85
 1154 046b 09       		.byte	9
 1155 046c 52       		.byte	82
 1156 046d 4A       		.byte	74
 1157 046e 6B       		.byte	107
 1158 046f 8E       		.byte	-114
 1159 0470 4C       		.byte	76
 1160 0471 82       		.byte	-126
 1161 0472 BB       		.byte	-69
 1162 0473 4E       		.byte	78
 1163 0474 3E       		.byte	62
 1164 0475 38       		.byte	56
 1165 0476 E1       		.byte	-31
 1166 0477 9E       		.byte	-98
 1167 0478 72       		.byte	114
 1168 0479 83       		.byte	-125
 1169 047a EC       		.byte	-20
 1170 047b 40       		.byte	64
 1171 047c F5       		.byte	-11
 1172 047d F7       		.byte	-9
 1173 047e 0E       		.byte	14
 1174 047f 3C       		.byte	60
 1175 0480 24       		.byte	36
 1176 0481 ED       		.byte	-19
 1177 0482 DA       		.byte	-38
 1178 0483 F2       		.byte	-14
 1179 0484 39       		.byte	57
 1180 0485 6C       		.byte	108
 1181 0486 AD       		.byte	-83
 1182 0487 EB       		.byte	-21
 1183 0488 FF       		.byte	-1
 1184 0489 FB       		.byte	-5
 1185 048a 4A       		.byte	74
 1186 048b 38       		.byte	56
 1187 048c 50       		.byte	80
 1188 048d 49       		.byte	73
 1189 048e 28       		.byte	40
 1190 048f 3D       		.byte	61
 1191 0490 05       		.byte	5
 1192 0491 B2       		.byte	-78
 1193 0492 98       		.byte	-104
 1194 0493 44       		.byte	68
 1195 0494 2B       		.byte	43
 1196 0495 61       		.byte	97
 1197 0496 A2       		.byte	-94
 1198 0497 9B       		.byte	-101
 1199 0498 3A       		.byte	58
 1200 0499 3C       		.byte	60
 1201 049a AD       		.byte	-83
 1202 049b D9       		.byte	-39
 1203 049c 8C       		.byte	-116
 1204 049d EF       		.byte	-17
 1205 049e 3C       		.byte	60
 1206 049f 72       		.byte	114
 1207 04a0 50       		.byte	80
 1208 04a1 74       		.byte	116
 1209 04a2 13       		.byte	19
 1210 04a3 80       		.byte	-128
 1211 04a4 C4       		.byte	-60
 1212 04a5 7E       		.byte	126
 1213 04a6 6E       		.byte	110
 1214 04a7 F3       		.byte	-13
 1215 04a8 C9       		.byte	-55
 1216 04a9 DF       		.byte	-33
 1217 04aa 63       		.byte	99
 1218 04ab F6       		.byte	-10
 1219 04ac 41       		.byte	65
 1220 04ad B2       		.byte	-78
 1221 04ae 08       		.byte	8
 1222 04af 78       		.byte	120
 1223 04b0 9B       		.byte	-101
 1224 04b1 7C       		.byte	124
 1225 04b2 A9       		.byte	-87
 1226 04b3 13       		.byte	19
 1227 04b4 D1       		.byte	-47
 1228 04b5 21       		.byte	33
 1229 04b6 E7       		.byte	-25
 1230 04b7 5E       		.byte	94
 1231 04b8 6A       		.byte	106
 1232 04b9 0D       		.byte	13
 1233 04ba 64       		.byte	100
 1234 04bb F7       		.byte	-9
 1235 04bc 52       		.byte	82
 1236 04bd 75       		.byte	117
 1237 04be F2       		.byte	-14
 1238 04bf 80       		.byte	-128
 1239 04c0 69       		.byte	105
 1240 04c1 BE       		.byte	-66
 1241 04c2 43       		.byte	67
 1242 04c3 F8       		.byte	-8
 1243 04c4 D4       		.byte	-44
 1244 04c5 AD       		.byte	-83
 1245 04c6 49       		.byte	73
 1246 04c7 FC       		.byte	-4
 1247 04c8 97       		.byte	-105
 1248 04c9 76       		.byte	118
 1249 04ca 1C       		.byte	28
 1250 04cb B6       		.byte	-74
 1251 04cc 43       		.byte	67
 1252 04cd 9E       		.byte	-98
 1253 04ce CB       		.byte	-53
 1254 04cf 45       		.byte	69
 1255 04d0 4D       		.byte	77
 1256 04d1 75       		.byte	117
 1257 04d2 07       		.byte	7
 1258 04d3 AE       		.byte	-82
 1259 04d4 DB       		.byte	-37
 1260 04d5 BF       		.byte	-65
 1261 04d6 F5       		.byte	-11
 1262 04d7 8A       		.byte	-118
 1263 04d8 EB       		.byte	-21
 1264 04d9 B9       		.byte	-71
 1265 04da 6B       		.byte	107
 1266 04db 12       		.byte	18
 1267 04dc 06       		.byte	6
 1268 04dd BF       		.byte	-65
 1269 04de 94       		.byte	-108
 1270 04df AD       		.byte	-83
 1271 04e0 77       		.byte	119
 1272 04e1 29       		.byte	41
 1273 04e2 B1       		.byte	-79
 1274 04e3 AE       		.byte	-82
 1275 04e4 24       		.byte	36
 1276 04e5 9B       		.byte	-101
 1277 04e6 4D       		.byte	77
 1278 04e7 DC       		.byte	-36
 1279 04e8 E1       		.byte	-31
 1280 04e9 5E       		.byte	94
 1281 04ea D7       		.byte	-41
 1282 04eb 57       		.byte	87
 1283 04ec EC       		.byte	-20
 1284 04ed D1       		.byte	-47
 1285 04ee D8       		.byte	-40
 1286 04ef AD       		.byte	-83
 1287 04f0 F0       		.byte	-16
 1288 04f1 06       		.byte	6
 1289 04f2 08       		.byte	8
 1290 04f3 43       		.byte	67
 1291 04f4 33       		.byte	51
 1292 04f5 99       		.byte	-103
 1293 04f6 D2       		.byte	-46
 1294 04f7 04       		.byte	4
 1295 04f8 FC       		.byte	-4
 1296 04f9 C8       		.byte	-56
 1297 04fa F6       		.byte	-10
 1298 04fb 53       		.byte	83
 1299 04fc 3D       		.byte	61
 1300 04fd 73       		.byte	115
 1301 04fe D4       		.byte	-44
 1302 04ff 36       		.byte	54
 1303 0500 D3       		.byte	-45
 1304 0501 8E       		.byte	-114
 1305 0502 4A       		.byte	74
 1306 0503 CD       		.byte	-51
 1307 0504 B1       		.byte	-79
 1308 0505 E9       		.byte	-23
 1309 0506 CB       		.byte	-53
 1310 0507 3A       		.byte	58
 1311 0508 5F       		.byte	95
 1312 0509 54       		.byte	84
 1313 050a BC       		.byte	-68
 1314 050b DE       		.byte	-34
 1315 050c 16       		.byte	22
 1316 050d A2       		.byte	-94
 1317 050e 85       		.byte	-123
 1318 050f DE       		.byte	-34
 1319 0510 35       		.byte	53
 1320 0511 27       		.byte	39
 1321 0512 99       		.byte	-103
 1322 0513 32       		.byte	50
 1323 0514 4F       		.byte	79
 1324 0515 B9       		.byte	-71
 1325 0516 2C       		.byte	44
 1326 0517 16       		.byte	22
 1327 0518 A2       		.byte	-94
 1328 0519 6E       		.byte	110
 1329 051a AE       		.byte	-82
 1330 051b 75       		.byte	117
 1331 051c 60       		.byte	96
 1332 051d 77       		.byte	119
 1333 051e E9       		.byte	-23
 1334 051f 08       		.byte	8
 1335 0520 0F       		.byte	15
 1336 0521 08       		.byte	8
 1337 0522 C4       		.byte	-60
 1338 0523 D0       		.byte	-48
 1339 0524 62       		.byte	98
 1340 0525 C7       		.byte	-57
 1341 0526 D2       		.byte	-46
 1342 0527 1F       		.byte	31
 1343 0528 3B       		.byte	59
 1344 0529 29       		.byte	41
 1345 052a DD       		.byte	-35
 1346 052b B7       		.byte	-73
 1347 052c EA       		.byte	-22
 1348 052d A3       		.byte	-93
 1349 052e 58       		.byte	88
 1350 052f AF       		.byte	-81
 1351 0530 4C       		.byte	76
 1352 0531 05       		.byte	5
 1353 0532 D2       		.byte	-46
 1354 0533 82       		.byte	-126
 1355 0534 6A       		.byte	106
 1356 0535 E0       		.byte	-32
 1357 0536 C4       		.byte	-60
 1358 0537 E9       		.byte	-23
 1359 0538 70       		.byte	112
 1360 0539 7E       		.byte	126
 1361 053a F2       		.byte	-14
 1362 053b CA       		.byte	-54
 1363 053c 82       		.byte	-126
 1364 053d 6A       		.byte	106
 1365 053e AE       		.byte	-82
 1366 053f C1       		.byte	-63
 1367 0540 9A       		.byte	-102
 1368 0541 42       		.byte	66
 1369 0542 5D       		.byte	93
 1370 0543 46       		.byte	70
 1371 0544 4A       		.byte	74
 1372 0545 B7       		.byte	-73
 1373 0546 8F       		.byte	-113
 1374 0547 4D       		.byte	77
 1375 0548 33       		.byte	51
 1376 0549 FE       		.byte	-2
 1377 054a 6F       		.byte	111
 1378 054b 47       		.byte	71
 1379 054c B5       		.byte	-75
 1380 054d 49       		.byte	73
 1381 054e B3       		.byte	-77
 1382 054f 89       		.byte	-119
 1383 0550 51       		.byte	81
 1384 0551 31       		.byte	49
 1385 0552 74       		.byte	116
 1386 0553 68       		.byte	104
 1387 0554 14       		.byte	20
 1388 0555 DA       		.byte	-38
 1389 0556 0A       		.byte	10
 1390 0557 41       		.byte	65
 1391 0558 3D       		.byte	61
 1392 0559 1F       		.byte	31
 1393 055a 8E       		.byte	-114
 1394 055b 30       		.byte	48
 1395 055c 8C       		.byte	-116
 1396 055d 77       		.byte	119
 1397 055e D1       		.byte	-47
 1398 055f A9       		.byte	-87
 1399 0560 36       		.byte	54
 1400 0561 41       		.byte	65
 1401 0562 78       		.byte	120
 1402 0563 34       		.byte	52
 1403 0564 B7       		.byte	-73
 1404 0565 7E       		.byte	126
 1405 0566 4E       		.byte	78
 1406 0567 7A       		.byte	122
 1407 0568 77       		.byte	119
 1408 0569 12       		.byte	18
 1409 056a 43       		.byte	67
 1410 056b 97       		.byte	-105
 1411 056c 43       		.byte	67
 1412 056d BA       		.byte	-70
 1413 056e D6       		.byte	-42
 1414 056f 28       		.byte	40
 1415 0570 14       		.byte	20
 1416 0571 2A       		.byte	42
 1417 0572 9F       		.byte	-97
 1418 0573 98       		.byte	-104
 1419 0574 B4       		.byte	-76
 1420 0575 39       		.byte	57
 1421 0576 08       		.byte	8
 1422 0577 5C       		.byte	92
